data,source
Sabinas,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.369837999343872,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.140104994177818,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
5029,coneval_gini_mun
Sacramento,GINI
2010,Income Rate
0.435887008905411,Housing and Living
0.149589002132416,Income
5029,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Sacramento,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.50738400220871,coneval_gini_mun
0.106072001159191,GINI
5030,Income Rate
Saltillo,Housing and Living
2010,Income
0.425217002630234,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.117380000650883,National Council for the Evaluation of Social Development Policy (CONEVAL)
5030,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Saltillo,coneval_gini_mun
2015,GINI
0.374796986579895,Income Rate
0.13324199616909,Housing and Living
5031,Income
San Buenaventura,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.371497005224228,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.139458999037743,coneval_gini_mun
5031,GINI
San Buenaventura,Income Rate
2015,Housing and Living
0.345311999320984,Income
0.157253995537758,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
5032,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Juan de Sabinas,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.368773996829987,GINI
0.137777999043465,Income Rate
5032,Housing and Living
San Juan de Sabinas,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.370563000440598,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.142480000853539,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
5033,coneval_gini_mun
San Pedro,GINI
2010,Income Rate
0.415069013834,Housing and Living
0.122587002813816,Income
5033,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Pedro,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.456093013286591,coneval_gini_mun
0.133386999368668,GINI
5034,Income Rate
Sierra Mojada,Housing and Living
2010,Income
0.40711298584938,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.100979000329971,National Council for the Evaluation of Social Development Policy (CONEVAL)
5034,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Sierra Mojada,coneval_gini_mun
2015,GINI
0.34451299905777,Income Rate
0.133809000253677,Housing and Living
5035,Income
TorreÃ³n,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.410434007644653,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.121449001133442,coneval_gini_mun
5035,GINI
TorreÃ³n,Income Rate
2015,Housing and Living
0.41380101442337,Income
0.12738199532032,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
5036,National Council for the Evaluation of Social Development Policy (CONEVAL)
Viesca,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.42535200715065,GINI
0.139137998223305,Income Rate
5036,Housing and Living
Viesca,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.463533014059067,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.13612200319767,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
5037,coneval_gini_mun
Villa UniÃ³n,GINI
2010,Income Rate
0.371248990297318,Housing and Living
0.142471000552177,Income
5037,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Villa UniÃ³n,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.336692005395889,coneval_gini_mun
0.168623998761177,GINI
5038,Income Rate
Zaragoza,Housing and Living
2010,Income
0.378071010112762,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.156937003135681,National Council for the Evaluation of Social Development Policy (CONEVAL)
5038,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Zaragoza,coneval_gini_mun
2015,GINI
0.387203991413116,Income Rate
0.156204998493195,Housing and Living
6001,Income
ArmerÃ­a,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.429495990276337,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.136958003044128,coneval_gini_mun
6001,GINI
ArmerÃ­a,Income Rate
2015,Housing and Living
0.379824012517929,Income
0.169064000248909,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
6002,National Council for the Evaluation of Social Development Policy (CONEVAL)
Colima,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.490274995565414,GINI
0.104920998215675,Income Rate
6002,Housing and Living
Colima,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.420796990394592,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.137630000710487,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
6003,coneval_gini_mun
Comala,GINI
2010,Income Rate
0.52250200510025,Housing and Living
0.103391997516155,Income
6003,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Comala,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.416491985321045,coneval_gini_mun
0.14562900364399,GINI
6004,Income Rate
CoquimatlÃ¡n,Housing and Living
2010,Income
0.457300990819931,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.129850000143051,National Council for the Evaluation of Social Development Policy (CONEVAL)
6004,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
CoquimatlÃ¡n,coneval_gini_mun
2015,GINI
0.393698990345001,Income Rate
0.158343002200127,Housing and Living
6005,Income
CuauhtÃ©moc,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.465844005346298,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.130080997943878,coneval_gini_mun
6005,GINI
CuauhtÃ©moc,Income Rate
2015,Housing and Living
0.381157994270325,Income
0.184634998440742,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
6006,National Council for the Evaluation of Social Development Policy (CONEVAL)
IxtlahuacÃ¡n,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.499343007802963,GINI
0.0809789970517159,Income Rate
6006,Housing and Living
IxtlahuacÃ¡n,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.379676997661591,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.129146993160248,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
6007,coneval_gini_mun
Manzanillo,GINI
2010,Income Rate
0.440129995346069,Housing and Living
0.111822001636028,Income
6007,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Manzanillo,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.382358998060226,coneval_gini_mun
0.151096001267433,GINI
6008,Income Rate
MinatitlÃ¡n,Housing and Living
2010,Income
0.478776007890701,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.10801599919796,National Council for the Evaluation of Social Development Policy (CONEVAL)
6008,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
MinatitlÃ¡n,coneval_gini_mun
2015,GINI
0.389468997716904,Income Rate
0.135873004794121,Housing and Living
6009,Income
TecomÃ¡n,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.450969994068146,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.117546997964382,coneval_gini_mun
6009,GINI
TecomÃ¡n,Income Rate
2015,Housing and Living
0.3957200050354,Income
0.165447995066643,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
6010,National Council for the Evaluation of Social Development Policy (CONEVAL)
Villa de Ãlvarez,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.480939000844955,GINI
0.105209000408649,Income Rate
6010,Housing and Living
Villa de Ãlvarez,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.385071992874146,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.140593007206917,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
7001,coneval_gini_mun
Acacoyagua,GINI
2010,Income Rate
0.443897992372513,Housing and Living
0.107987001538277,Income
7001,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Acacoyagua,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.364138007164001,coneval_gini_mun
0.14835000038147,GINI
7002,Income Rate
Acala,Housing and Living
2010,Income
0.433694005012512,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.121997997164726,National Council for the Evaluation of Social Development Policy (CONEVAL)
7002,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Acala,coneval_gini_mun
2015,GINI
0.412858009338379,Income Rate
0.119751997292042,Housing and Living
7003,Income
Acapetahua,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.398717999458313,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.15496900677681,coneval_gini_mun
7003,GINI
Acapetahua,Income Rate
2015,Housing and Living
0.361638993024826,Income
0.143071994185448,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
7004,National Council for the Evaluation of Social Development Policy (CONEVAL)
Altamirano,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.545323014259338,GINI
0.0760089978575706,Income Rate
7004,Housing and Living
Altamirano,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.521329998970032,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.0693600028753281,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
7005,coneval_gini_mun
AmatÃ¡n,GINI
2010,Income Rate
0.381911009550095,Housing and Living
0.155323997139931,Income
7005,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
AmatÃ¡n,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.364089995622635,coneval_gini_mun
0.135086998343468,GINI
7006,Income Rate
Amatenango de la Frontera,Housing and Living
2010,Income
0.469628006219864,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.0921719968318939,National Council for the Evaluation of Social Development Policy (CONEVAL)
7006,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Amatenango de la Frontera,coneval_gini_mun
2015,GINI
0.380744993686676,Income Rate
0.147596001625061,Housing and Living
7007,Income
Amatenango del Valle,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.468724995851517,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.101240999996662,coneval_gini_mun
7007,GINI
Amatenango del Valle,Income Rate
2015,Housing and Living
0.429242014884949,Income
0.0884630009531975,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
7008,National Council for the Evaluation of Social Development Policy (CONEVAL)
Ãngel Albino Corzo,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.437332987785339,GINI
0.0935280025005341,Income Rate
7008,Housing and Living
Ãngel Albino Corzo,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.446049988269806,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.097292996942997,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
7009,coneval_gini_mun
Arriaga,GINI
2010,Income Rate
0.412115007638931,Housing and Living
0.13578699529171,Income
7009,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Arriaga,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.416723996400833,coneval_gini_mun
0.139118000864983,GINI
7010,Income Rate
Bejucal de Ocampo,Housing and Living
2010,Income
0.439924985170364,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.0782070010900497,National Council for the Evaluation of Social Development Policy (CONEVAL)
7010,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Bejucal de Ocampo,coneval_gini_mun
2015,GINI
0.384597986936569,Income Rate
0.136730000376701,Housing and Living
7011,Income
Bella Vista,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.395294010639191,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.129706993699074,coneval_gini_mun
7011,GINI
Bella Vista,Income Rate
2015,Housing and Living
0.365563005208969,Income
0.136925995349884,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
7012,National Council for the Evaluation of Social Development Policy (CONEVAL)
BerriozÃ¡bal,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.471787005662918,GINI
0.129904001951218,Income Rate
7012,Housing and Living
BerriozÃ¡bal,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.444162011146545,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.142544999718666,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
7013,coneval_gini_mun
Bochil,GINI
2010,Income Rate
0.512515008449554,Housing and Living
0.0874390006065369,Income
7013,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Bochil,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.537838995456696,coneval_gini_mun
0.083356000483036,GINI
7014,Income Rate
El Bosque,Housing and Living
2010,Income
0.418516010046005,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.0866219997406006,National Council for the Evaluation of Social Development Policy (CONEVAL)
7014,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
El Bosque,coneval_gini_mun
2015,GINI
0.402278006076813,Income Rate
0.0890650004148483,Housing and Living
7015,Income
CacahoatÃ¡n,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.467934995889664,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.121132999658585,coneval_gini_mun
7015,GINI
CacahoatÃ¡n,Income Rate
2015,Housing and Living
0.44132998585701,Income
0.138380005955696,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
7016,National Council for the Evaluation of Social Development Policy (CONEVAL)
CatazajÃ¡,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.428440988063812,GINI
0.0972350016236305,Income Rate
7016,Housing and Living
CatazajÃ¡,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.38502499461174,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.1266950070858,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
